1621	237277590083941963.wav	Sna laethanta tosaigh chuaigh cultúr na Biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí.	sna laethanta tosaigh chuaigh cultúr na biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí	s n a | l a e t h a n t a | t o s a i g h | c h u a i g h | c u l t ú r | n a | b i o s á i n t e | s a n | o i r t h e a r | g o | m ó r | i | b h f e i d h m | a r | s t í l | é a d a í |	178560	MALE
1575	5170020737976157410.wav	Éilíonn Iosrael go mbeadh láithreacht mhíleata leanúnach sa ghleann ar feadh deich mbliana nuair a shínítear comhaontú ach ní aontaíonn an PA a bheith i láthair ach ar feadh cúig bliana.	éilíonn iosrael go mbeadh láithreacht mhíleata leanúnach sa ghleann ar feadh deich mbliana nuair a shínítear comhaontú ach ní aontaíonn an pa a bheith i láthair ach ar feadh cúig bliana	é i l í o n n | i o s r a e l | g o | m b e a d h | l á i t h r e a c h t | m h í l e a t a | l e a n ú n a c h | s a | g h l e a n n | a r | f e a d h | d e i c h | m b l i a n a | n u a i r | a | s h í n í t e a r | c o m h a o n t ú | a c h | n í | a o n t a í o n n | a n | p a | a | b h e i t h | i | l á t h a i r | a c h | a r | f e a d h | c ú i g | b l i a n a |	268800	MALE
1612	12448515542085683175.wav	Tá uisce ag doirteadh thar an leibhé i rannán atá 100 troigh ar leithead.	tá uisce ag doirteadh thar an leibhé i rannán atá 100 troigh ar leithead	t á | u i s c e | a g | d o i r t e a d h | t h a r | a n | l e i b h é | i | r a n n á n | a t á | 1 0 0 | t r o i g h | a r | l e i t h e a d |	137280	MALE
1654	1015529343004278940.wav	Níl a fhios agam an dtuigeann tú é nó nach dtuigeann, ach tháinig an chuid is mó de na hearraí ó Mheiriceá Láir isteach sa tír seo saor ó dhleacht.	níl a fhios agam an dtuigeann tú é nó nach dtuigeann ach tháinig an chuid is mó de na hearraí ó mheiriceá láir isteach sa tír seo saor ó dhleacht	n í l | a | f h i o s | a g a m | a n | d t u i g e a n n | t ú | é | n ó | n a c h | d t u i g e a n n | a c h | t h á i n i g | a n | c h u i d | i s | m ó | d e | n a | h e a r r a í | ó | m h e i r i c e á | l á i r | i s t e a c h | s a | t í r | s e o | s a o r | ó | d h l e a c h t |	226560	MALE
1654	10367048211206986764.wav	Níl a fhios agam an dtuigeann tú é nó nach dtuigeann, ach tháinig an chuid is mó de na hearraí ó Mheiriceá Láir isteach sa tír seo saor ó dhleacht.	níl a fhios agam an dtuigeann tú é nó nach dtuigeann ach tháinig an chuid is mó de na hearraí ó mheiriceá láir isteach sa tír seo saor ó dhleacht	n í l | a | f h i o s | a g a m | a n | d t u i g e a n n | t ú | é | n ó | n a c h | d t u i g e a n n | a c h | t h á i n i g | a n | c h u i d | i s | m ó | d e | n a | h e a r r a í | ó | m h e i r i c e á | l á i r | i s t e a c h | s a | t í r | s e o | s a o r | ó | d h l e a c h t |	197760	MALE
1587	5929372820558034057.wav	Go déanach i mí Iúil a tuairiscíodh na chéad chásanna den ghalar an séasúr seo.	go déanach i mí iúil a tuairiscíodh na chéad chásanna den ghalar an séasúr seo	g o | d é a n a c h | i | m í | i ú i l | a | t u a i r i s c í o d h | n a | c h é a d | c h á s a n n a | d e n | g h a l a r | a n | s é a s ú r | s e o |	137280	MALE
1587	6263894230366988048.wav	Go déanach i mí Iúil a tuairiscíodh na chéad chásanna den ghalar an séasúr seo.	go déanach i mí iúil a tuairiscíodh na chéad chásanna den ghalar an séasúr seo	g o | d é a n a c h | i | m í | i ú i l | a | t u a i r i s c í o d h | n a | c h é a d | c h á s a n n a | d e n | g h a l a r | a n | s é a s ú r | s e o |	153600	MALE
1587	2233432839956156104.wav	Go déanach i mí Iúil a tuairiscíodh na chéad chásanna den ghalar an séasúr seo.	go déanach i mí iúil a tuairiscíodh na chéad chásanna den ghalar an séasúr seo	g o | d é a n a c h | i | m í | i ú i l | a | t u a i r i s c í o d h | n a | c h é a d | c h á s a n n a | d e n | g h a l a r | a n | s é a s ú r | s e o |	144000	MALE
1578	11009399614967307658.wav	Ansin, chuaigh Lakkha Singh i gceannas ar chanadh na bhajan.	ansin chuaigh lakkha singh i gceannas ar chanadh na bhajan	a n s i n | c h u a i g h | l a k k h a | s i n g h | i | g c e a n n a s | a r | c h a n a d h | n a | b h a j a n |	107520	MALE
1578	4105443938198195026.wav	Ansin, chuaigh Lakkha Singh i gceannas ar chanadh na bhajan.	ansin chuaigh lakkha singh i gceannas ar chanadh na bhajan	a n s i n | c h u a i g h | l a k k h a | s i n g h | i | g c e a n n a s | a r | c h a n a d h | n a | b h a j a n |	105600	MALE
1578	3131186728588983168.wav	Ansin, chuaigh Lakkha Singh i gceannas ar chanadh na bhajan.	ansin chuaigh lakkha singh i gceannas ar chanadh na bhajan	a n s i n | c h u a i g h | l a k k h a | s i n g h | i | g c e a n n a s | a r | c h a n a d h | n a | b h a j a n |	133440	MALE
1540	4169046435442951607.wav	I bprionsabal, is rud an-simplí é an Búdachas Tibéidis. Cuimsítear Yoga Kundalini, machnamh agus cosán an ghrá uilechuimsithigh ann.	i bprionsabal is rud an-simplí é an búdachas tibéidis cuimsítear yoga kundalini machnamh agus cosán an ghrá uilechuimsithigh ann	i | b p r i o n s a b a l | i s | r u d | a n - s i m p l í | é | a n | b ú d a c h a s | t i b é i d i s | c u i m s í t e a r | y o g a | k u n d a l i n i | m a c h n a m h | a g u s | c o s á n | a n | g h r á | u i l e c h u i m s i t h i g h | a n n |	431040	MALE
1540	13424465373837689644.wav	I bprionsabal, is rud an-simplí é an Búdachas Tibéidis. Cuimsítear Yoga Kundalini, machnamh agus cosán an ghrá uilechuimsithigh ann.	i bprionsabal is rud an-simplí é an búdachas tibéidis cuimsítear yoga kundalini machnamh agus cosán an ghrá uilechuimsithigh ann	i | b p r i o n s a b a l | i s | r u d | a n - s i m p l í | é | a n | b ú d a c h a s | t i b é i d i s | c u i m s í t e a r | y o g a | k u n d a l i n i | m a c h n a m h | a g u s | c o s á n | a n | g h r á | u i l e c h u i m s i t h i g h | a n n |	280320	MALE
1597	5244013210230177274.wav	Is féidir airgead a aistriú in san t-aon bhanc ar na hoileáin atá lonnaithe i Stanley trasna ón siopa FIC West.	is féidir airgead a aistriú in san t-aon bhanc ar na hoileáin atá lonnaithe i stanley trasna ón siopa fic west	i s | f é i d i r | a i r g e a d | a | a i s t r i ú | i n | s a n | t - a o n | b h a n c | a r | n a | h o i l e á i n | a t á | l o n n a i t h e | i | s t a n l e y | t r a s n a | ó n | s i o p a | f i c | w e s t |	160320	MALE
1597	14692243887284978461.wav	Is féidir airgead a aistriú in san t-aon bhanc ar na hoileáin atá lonnaithe i Stanley trasna ón siopa FIC West.	is féidir airgead a aistriú in san t-aon bhanc ar na hoileáin atá lonnaithe i stanley trasna ón siopa fic west	i s | f é i d i r | a i r g e a d | a | a i s t r i ú | i n | s a n | t - a o n | b h a n c | a r | n a | h o i l e á i n | a t á | l o n n a i t h e | i | s t a n l e y | t r a s n a | ó n | s i o p a | f i c | w e s t |	178560	MALE
1597	683913186443778697.wav	Is féidir airgead a aistriú in san t-aon bhanc ar na hoileáin atá lonnaithe i Stanley trasna ón siopa FIC West.	is féidir airgead a aistriú in san t-aon bhanc ar na hoileáin atá lonnaithe i stanley trasna ón siopa fic west	i s | f é i d i r | a i r g e a d | a | a i s t r i ú | i n | s a n | t - a o n | b h a n c | a r | n a | h o i l e á i n | a t á | l o n n a i t h e | i | s t a n l e y | t r a s n a | ó n | s i o p a | f i c | w e s t |	191040	MALE
1565	9083062745665232100.wav	Is é príomhaidhm na heolaíochta tuiscint a fháil tríd an modh eolaíochta ar conas a oibríonn an domhan. Seo an modh seo a threoraíonn formhór an taighde eolaíoch i ndáiríre.	is é príomhaidhm na heolaíochta tuiscint a fháil tríd an modh eolaíochta ar conas a oibríonn an domhan seo an modh seo a threoraíonn formhór an taighde eolaíoch i ndáiríre	i s | é | p r í o m h a i d h m | n a | h e o l a í o c h t a | t u i s c i n t | a | f h á i l | t r í d | a n | m o d h | e o l a í o c h t a | a r | c o n a s | a | o i b r í o n n | a n | d o m h a n | s e o | a n | m o d h | s e o | a | t h r e o r a í o n n | f o r m h ó r | a n | t a i g h d e | e o l a í o c h | i | n d á i r í r e |	220800	MALE
1565	17189121020025927014.wav	Is é príomhaidhm na heolaíochta tuiscint a fháil tríd an modh eolaíochta ar conas a oibríonn an domhan. Seo an modh seo a threoraíonn formhór an taighde eolaíoch i ndáiríre.	is é príomhaidhm na heolaíochta tuiscint a fháil tríd an modh eolaíochta ar conas a oibríonn an domhan seo an modh seo a threoraíonn formhór an taighde eolaíoch i ndáiríre	i s | é | p r í o m h a i d h m | n a | h e o l a í o c h t a | t u i s c i n t | a | f h á i l | t r í d | a n | m o d h | e o l a í o c h t a | a r | c o n a s | a | o i b r í o n n | a n | d o m h a n | s e o | a n | m o d h | s e o | a | t h r e o r a í o n n | f o r m h ó r | a n | t a i g h d e | e o l a í o c h | i | n d á i r í r e |	351360	MALE
1565	6202618959209537633.wav	Is é príomhaidhm na heolaíochta tuiscint a fháil tríd an modh eolaíochta ar conas a oibríonn an domhan. Seo an modh seo a threoraíonn formhór an taighde eolaíoch i ndáiríre.	is é príomhaidhm na heolaíochta tuiscint a fháil tríd an modh eolaíochta ar conas a oibríonn an domhan seo an modh seo a threoraíonn formhór an taighde eolaíoch i ndáiríre	i s | é | p r í o m h a i d h m | n a | h e o l a í o c h t a | t u i s c i n t | a | f h á i l | t r í d | a n | m o d h | e o l a í o c h t a | a r | c o n a s | a | o i b r í o n n | a n | d o m h a n | s e o | a n | m o d h | s e o | a | t h r e o r a í o n n | f o r m h ó r | a n | t a i g h d e | e o l a í o c h | i | n d á i r í r e |	251520	MALE
1513	5506578556327862596.wav	Tá clú ar an Airgintín mar thír ina bhfuil ceann de na foirne póló agus na himreoirí póló is fearr atá ar domhan.	tá clú ar an airgintín mar thír ina bhfuil ceann de na foirne póló agus na himreoirí póló is fearr atá ar domhan	t á | c l ú | a r | a n | a i r g i n t í n | m a r | t h í r | i n a | b h f u i l | c e a n n | d e | n a | f o i r n e | p ó l ó | a g u s | n a | h i m r e o i r í | p ó l ó | i s | f e a r r | a t á | a r | d o m h a n |	177600	MALE
1513	8368815049815420074.wav	Tá clú ar an Airgintín mar thír ina bhfuil ceann de na foirne póló agus na himreoirí póló is fearr atá ar domhan.	tá clú ar an airgintín mar thír ina bhfuil ceann de na foirne póló agus na himreoirí póló is fearr atá ar domhan	t á | c l ú | a r | a n | a i r g i n t í n | m a r | t h í r | i n a | b h f u i l | c e a n n | d e | n a | f o i r n e | p ó l ó | a g u s | n a | h i m r e o i r í | p ó l ó | i s | f e a r r | a t á | a r | d o m h a n |	180480	MALE
1513	16100047002349615752.wav	Tá clú ar an Airgintín mar thír ina bhfuil ceann de na foirne póló agus na himreoirí póló is fearr atá ar domhan.	tá clú ar an airgintín mar thír ina bhfuil ceann de na foirne póló agus na himreoirí póló is fearr atá ar domhan	t á | c l ú | a r | a n | a i r g i n t í n | m a r | t h í r | i n a | b h f u i l | c e a n n | d e | n a | f o i r n e | p ó l ó | a g u s | n a | h i m r e o i r í | p ó l ó | i s | f e a r r | a t á | a r | d o m h a n |	197760	MALE
1594	14343776534299473688.wav	Is nós le ainmhithe áirithe, eilifintí agus sioráif mar shampla, teacht i ngaireacht do ghluaisteáin ionas gur féidir radharc maith a fháil orthu le trealamh caighdeánach.	is nós le ainmhithe áirithe eilifintí agus sioráif mar shampla teacht i ngaireacht do ghluaisteáin ionas gur féidir radharc maith a fháil orthu le trealamh caighdeánach	i s | n ó s | l e | a i n m h i t h e | á i r i t h e | e i l i f i n t í | a g u s | s i o r á i f | m a r | s h a m p l a | t e a c h t | i | n g a i r e a c h t | d o | g h l u a i s t e á i n | i o n a s | g u r | f é i d i r | r a d h a r c | m a i t h | a | f h á i l | o r t h u | l e | t r e a l a m h | c a i g h d e á n a c h |	255360	MALE
1594	9830937943330575676.wav	Is nós le ainmhithe áirithe, eilifintí agus sioráif mar shampla, teacht i ngaireacht do ghluaisteáin ionas gur féidir radharc maith a fháil orthu le trealamh caighdeánach.	is nós le ainmhithe áirithe eilifintí agus sioráif mar shampla teacht i ngaireacht do ghluaisteáin ionas gur féidir radharc maith a fháil orthu le trealamh caighdeánach	i s | n ó s | l e | a i n m h i t h e | á i r i t h e | e i l i f i n t í | a g u s | s i o r á i f | m a r | s h a m p l a | t e a c h t | i | n g a i r e a c h t | d o | g h l u a i s t e á i n | i o n a s | g u r | f é i d i r | r a d h a r c | m a i t h | a | f h á i l | o r t h u | l e | t r e a l a m h | c a i g h d e á n a c h |	249600	MALE
1576	6144499812540555712.wav	De ghnáth cludaíonn cúrsa na hábhair uile atá faoi chaibidil anseo ach déantar plé i bhfad níos mine orthu, agus is iondúil a chuirtear taithí phraiticiúil ar fáil.	de ghnáth cludaíonn cúrsa na hábhair uile atá faoi chaibidil anseo ach déantar plé i bhfad níos mine orthu agus is iondúil a chuirtear taithí phraiticiúil ar fáil	d e | g h n á t h | c l u d a í o n n | c ú r s a | n a | h á b h a i r | u i l e | a t á | f a o i | c h a i b i d i l | a n s e o | a c h | d é a n t a r | p l é | i | b h f a d | n í o s | m i n e | o r t h u | a g u s | i s | i o n d ú i l | a | c h u i r t e a r | t a i t h í | p h r a i t i c i ú i l | a r | f á i l |	211200	MALE
1576	3254055965225475121.wav	De ghnáth cludaíonn cúrsa na hábhair uile atá faoi chaibidil anseo ach déantar plé i bhfad níos mine orthu, agus is iondúil a chuirtear taithí phraiticiúil ar fáil.	de ghnáth cludaíonn cúrsa na hábhair uile atá faoi chaibidil anseo ach déantar plé i bhfad níos mine orthu agus is iondúil a chuirtear taithí phraiticiúil ar fáil	d e | g h n á t h | c l u d a í o n n | c ú r s a | n a | h á b h a i r | u i l e | a t á | f a o i | c h a i b i d i l | a n s e o | a c h | d é a n t a r | p l é | i | b h f a d | n í o s | m i n e | o r t h u | a g u s | i s | i o n d ú i l | a | c h u i r t e a r | t a i t h í | p h r a i t i c i ú i l | a r | f á i l |	216000	MALE
1576	11105710754436436821.wav	De ghnáth cludaíonn cúrsa na hábhair uile atá faoi chaibidil anseo ach déantar plé i bhfad níos mine orthu, agus is iondúil a chuirtear taithí phraiticiúil ar fáil.	de ghnáth cludaíonn cúrsa na hábhair uile atá faoi chaibidil anseo ach déantar plé i bhfad níos mine orthu agus is iondúil a chuirtear taithí phraiticiúil ar fáil	d e | g h n á t h | c l u d a í o n n | c ú r s a | n a | h á b h a i r | u i l e | a t á | f a o i | c h a i b i d i l | a n s e o | a c h | d é a n t a r | p l é | i | b h f a d | n í o s | m i n e | o r t h u | a g u s | i s | i o n d ú i l | a | c h u i r t e a r | t a i t h í | p h r a i t i c i ú i l | a r | f á i l |	349440	MALE
1586	3533363610389099982.wav	Ba é an Slalóm a céad rás, ina bhfuair sí 'Gan Chríochnú' dá céad fána. Bhí an toradh céanna ag 36 as na 116 iomaitheoir sa rás sin.	ba é an slalóm a céad rás ina bhfuair sí gan chríochnú' dá céad fána bhí an toradh céanna ag 36 as na 116 iomaitheoir sa rás sin	b a | é | a n | s l a l ó m | a | c é a d | r á s | i n a | b h f u a i r | s í | g a n | c h r í o c h n ú ' | d á | c é a d | f á n a | b h í | a n | t o r a d h | c é a n n a | a g | 3 6 | a s | n a | 1 1 6 | i o m a i t h e o i r | s a | r á s | s i n |	211200	MALE
1648	6877002753961451589.wav	Ní raibh aon fhoraois mhór i dtalamh Chanán, a d'fhág go raibh adhmad an-chostasach.	ní raibh aon fhoraois mhór i dtalamh chanán a d'fhág go raibh adhmad an-chostasach	n í | r a i b h | a o n | f h o r a o i s | m h ó r | i | d t a l a m h | c h a n á n | a | d ' f h á g | g o | r a i b h | a d h m a d | a n - c h o s t a s a c h |	137280	MALE
1648	14633699700227952538.wav	Ní raibh aon fhoraois mhór i dtalamh Chanán, a d'fhág go raibh adhmad an-chostasach.	ní raibh aon fhoraois mhór i dtalamh chanán a d'fhág go raibh adhmad an-chostasach	n í | r a i b h | a o n | f h o r a o i s | m h ó r | i | d t a l a m h | c h a n á n | a | d ' f h á g | g o | r a i b h | a d h m a d | a n - c h o s t a s a c h |	157440	MALE
1510	631606524524258619.wav	Tá súil ag na N.A. ciste a chur i gcrích chun cabhrú le tíortha atá thíos leis an téamh domhanda déileáil lena iarmhairtí.	tá súil ag na n.a. ciste a chur i gcrích chun cabhrú le tíortha atá thíos leis an téamh domhanda déileáil lena iarmhairtí	t á | s ú i l | a g | n a | n . a . | c i s t e | a | c h u r | i | g c r í c h | c h u n | c a b h r ú | l e | t í o r t h a | a t á | t h í o s | l e i s | a n | t é a m h | d o m h a n d a | d é i l e á i l | l e n a | i a r m h a i r t í |	208320	MALE
1510	11639135624713828158.wav	Tá súil ag na N.A. ciste a chur i gcrích chun cabhrú le tíortha atá thíos leis an téamh domhanda déileáil lena iarmhairtí.	tá súil ag na n.a. ciste a chur i gcrích chun cabhrú le tíortha atá thíos leis an téamh domhanda déileáil lena iarmhairtí	t á | s ú i l | a g | n a | n . a . | c i s t e | a | c h u r | i | g c r í c h | c h u n | c a b h r ú | l e | t í o r t h a | a t á | t h í o s | l e i s | a n | t é a m h | d o m h a n d a | d é i l e á i l | l e n a | i a r m h a i r t í |	195840	MALE
1510	13244469196550931054.wav	Tá súil ag na N.A. ciste a chur i gcrích chun cabhrú le tíortha atá thíos leis an téamh domhanda déileáil lena iarmhairtí.	tá súil ag na n.a. ciste a chur i gcrích chun cabhrú le tíortha atá thíos leis an téamh domhanda déileáil lena iarmhairtí	t á | s ú i l | a g | n a | n . a . | c i s t e | a | c h u r | i | g c r í c h | c h u n | c a b h r ú | l e | t í o r t h a | a t á | t h í o s | l e i s | a n | t é a m h | d o m h a n d a | d é i l e á i l | l e n a | i a r m h a i r t í |	187200	MALE
